08:40:52, 16.7000002488, 1, 0, 16.7000002488, 1, 0
08:40:52, 16.8000002503, 1, 0, 16.8000002503, 1, 0
08:40:52, 16.9000002518, 1, 0, 16.9000002518, 1, 0
08:40:52, 17.0000002533, 1, 0, 17.0000002533, 1, 0
08:40:52, 17.1000002548, 1, 0, 17.1000002548, 1, 0
08:40:52, 17.2000002563, 1, 0, 17.2000002563, 1, 0
08:40:52, 17.3000002578, 1, 0, 17.3000002578, 1, 0
08:40:53, 17.4000002593, 1, 0, 17.4000002593, 1, 0
08:40:53, 17.5000002608, 1, 0, 17.5000002608, 1, 0
08:40:53, 17.6000002623, 1, 0, 17.6000002623, 1, 0
08:40:53, 17.7000002638, 1, 0, 17.7000002638, 1, 0
08:40:53, 17.8000002652, 1, 0, 17.8000002652, 1, 0
08:40:53, 17.9000002667, 1, 0, 17.9000002667, 1, 0
08:40:53, 18.0000002682, 1, 0, 18.0000002682, 1, 0
08:40:53, 18.1000002697, 1, 0, 18.1000002697, 1, 0
08:40:53, 18.2000002712, 1, 0, 18.2000002712, 1, 0
08:40:53, 18.3000002727, 1, 0, 18.3000002727, 1, 0
08:40:54, 18.4000002742, 1, 0, 18.4000002742, 1, 0
08:40:54, 18.5000002757, 1, 0, 18.5000002757, 1, 0
08:40:54, 18.6000002772, 1, 0, 18.6000002772, 1, 0
08:40:54, 18.7000002787, 1, 0, 18.7000002787, 1, 0
08:40:54, 18.8000002801, 1, 0, 18.8000002801, 1, 0
08:40:54, 18.9000002816, 1, 0, 18.9000002816, 1, 0
08:40:54, 19.0000002831, 1, 0, 19.0000002831, 1, 0
08:40:54, 19.1000002846, 1, 0, 19.1000002846, 1, 0
08:40:54, 19.2000002861, 1, 0, 19.2000002861, 1, 0
08:40:54, 19.3000002876, 1, 0, 19.3000002876, 1, 0
08:40:55, 19.4000002891, 1, 0, 19.4000002891, 1, 0
08:40:55, 19.5000002906, 1, 0, 19.5000002906, 1, 0
08:40:55, 19.6000002921, 1, 0, 19.6000002921, 1, 0
08:40:55, 19.7000002936, 1, 0, 19.7000002936, 1, 0
08:40:55, 19.800000295, 1, 0, 19.800000295, 1, 0
08:40:55, 19.9000002965, 1, 0, 19.9000002965, 1, 0
08:40:55, 20.000000298, 1, 0, 20.000000298, 1, 0
08:40:55, 20.1000002995, 1, 0, 20.1000002995, 1, 0
08:40:55, 20.200000301, 1, 0, 20.200000301, 1, 0
08:40:55, 20.3000003025, 1, 0, 20.3000003025, 1, 0
08:40:56, 20.400000304, 1, 0, 20.400000304, 1, 0
08:40:56, 20.5000003055, 1, 0, 20.5000003055, 1, 0
08:40:56, 20.600000307, 1, 0, 20.600000307, 1, 0
08:40:56, 20.7000003085, 1, 0, 20.7000003085, 1, 0
08:40:56, 20.8000003099, 1, 0, 20.8000003099, 1, 0
08:40:56, 20.9000003114, 1, 0, 20.9000003114, 1, 0
08:40:56, 21.0000003129, 1, 0, 21.0000003129, 1, 0
08:40:56, 21.1000003144, 1, 0, 21.1000003144, 1, 0
08:40:56, 21.2000003159, 1, 0, 21.2000003159, 1, 0
08:40:56, 21.3000003174, 1, 0, 21.3000003174, 1, 0
08:40:57, 21.4000003189, 1, 0, 21.4000003189, 1, 0
08:40:57, 21.5000003204, 1, 0, 21.5000003204, 1, 0
08:40:57, 21.6000003219, 1, 0, 21.6000003219, 1, 0
08:40:57, 21.7000003234, 1, 0, 21.7000003234, 1, 0
08:40:57, 21.8000003248, 1, 0, 21.8000003248, 1, 0
08:40:57, 21.9000003263, 1, 0, 21.9000003263, 1, 0
08:40:57, 22.0000003278, 1, 0, 22.0000003278, 1, 0
08:40:57, 22.1000003293, 1, 0, 22.1000003293, 1, 0
08:40:57, 22.2000003308, 1, 0, 22.2000003308, 1, 0
08:40:57, 22.3000003323, 1, 0, 22.3000003323, 1, 0
08:40:58, 22.4000003338, 1, 0, 22.4000003338, 1, 0
08:40:58, 22.5000003353, 1, 0, 22.5000003353, 1, 0
08:40:58, 22.6000003368, 1, 0, 22.6000003368, 1, 0
08:40:58, 22.7000003383, 1, 0, 22.7000003383, 1, 0
08:40:58, 22.8000003397, 1, 0, 22.8000003397, 1, 0
08:40:58, 22.9000003412, 1, 0, 22.9000003412, 1, 0
08:40:58, 23.0000003427, 1, 0, 23.0000003427, 1, 0
08:40:58, 23.1000003442, 1, 0, 23.1000003442, 1, 0
08:40:58, 23.2000003457, 1, 0, 23.2000003457, 1, 0
08:40:58, 23.3000003472, 1, 0, 23.3000003472, 1, 0
08:40:59, 23.4000003487, 1, 0, 23.4000003487, 1, 0
08:40:59, 23.5000003502, 1, 0, 23.5000003502, 1, 0
08:40:59, 23.6000003517, 1, 0, 23.6000003517, 1, 0
08:40:59, 23.7000003532, 1, 0, 23.7000003532, 1, 0
08:40:59, 23.8000003546, 1, 0, 23.8000003546, 1, 0
08:40:59, 23.9000003561, 1, 0, 23.9000003561, 1, 0
08:40:59, 24.0000003576, 1, 0, 24.0000003576, 1, 0
08:40:59, 24.1000003591, 1, 0, 24.1000003591, 1, 0
08:40:59, 24.2000003606, 1, 0, 24.2000003606, 1, 0
08:40:59, 24.3000003621, 1, 0, 24.3000003621, 1, 0
08:41:00, 24.4000003636, 1, 0, 24.4000003636, 1, 0
08:41:00, 24.5000003651, 1, 0, 24.5000003651, 1, 0
08:41:00, 24.6000003666, 1, 0, 24.6000003666, 1, 0
08:41:00, 24.7000003681, 1, 0, 24.7000003681, 1, 0
08:41:00, 24.8000003695, 1, 0, 24.8000003695, 1, 0
08:41:00, 24.900000371, 1, 0, 24.900000371, 1, 0
08:41:00, 25.0000003725, 1, 0, 25.0000003725, 1, 0
08:41:00, 25.100000374, 1, 0, 25.100000374, 1, 0
08:41:00, 25.2000003755, 1, 0, 25.2000003755, 1, 0
08:41:00, 25.300000377, 1, 0, 25.300000377, 1, 0
08:41:01, 25.4000003785, 1, 0, 25.4000003785, 1, 0
08:41:01, 25.50000038, 1, 0, 25.50000038, 1, 0
08:41:01, 25.6000003815, 1, 0, 25.6000003815, 1, 0
08:41:01, 25.700000383, 1, 0, 25.700000383, 1, 0
08:41:01, 25.8000003844, 1, 0, 25.8000003844, 1, 0
08:41:01, 25.9000003859, 1, 0, 25.9000003859, 1, 0
08:41:01, 26.0000003874, 1, 0, 26.0000003874, 1, 0
08:41:01, 26.1000003889, 1, 0, 26.1000003889, 1, 0
08:41:01, 26.2000003904, 1, 0, 26.2000003904, 1, 0
08:41:01, 26.3000003919, 1, 0, 26.3000003919, 1, 0
08:41:02, 26.4000003934, 1, 0, 26.4000003934, 1, 0
08:41:02, 26.5000003949, 1, 0, 26.5000003949, 1, 0
08:41:02, 26.6000003964, 1, 0, 26.6000003964, 1, 0
08:41:02, 26.7000003979, 1, 0, 26.7000003979, 1, 0
08:41:02, 26.8000003994, 1, 0, 26.8000003994, 1, 0
08:41:02, 26.9000004008, 1, 0, 26.9000004008, 1, 0
08:41:02, 27.0000004023, 1, 0, 27.0000004023, 1, 0
08:41:02, 27.1000004038, 1, 0, 27.1000004038, 1, 0
08:41:02, 27.2000004053, 1, 0, 27.2000004053, 1, 0
08:41:02, 27.3000004068, 1, 0, 27.3000004068, 1, 0
08:41:03, 27.4000004083, 1, 0, 27.4000004083, 1, 0
08:41:03, 27.5000004098, 1, 0, 27.5000004098, 1, 0
08:41:03, 27.6000004113, 1, 0, 27.6000004113, 1, 0
08:41:03, 27.7000004128, 1, 0, 27.7000004128, 1, 0
08:41:03, 27.8000004143, 1, 0, 27.8000004143, 1, 0
08:41:03, 27.9000004157, 1, 0, 27.9000004157, 1, 0
08:41:03, 28.0000004172, 1, 0, 28.0000004172, 1, 0
08:41:03, 28.1000004187, 1, 0, 28.1000004187, 1, 0
08:41:03, 28.2000004202, 1, 0, 28.2000004202, 1, 0
08:41:03, 28.3000004217, 1, 0, 28.3000004217, 1, 0
08:41:04, 28.4000004232, 1, 0, 28.4000004232, 1, 0
08:41:04, 28.5000004247, 1, 0, 28.5000004247, 1, 0
08:41:04, 28.6000004262, 1, 0, 28.6000004262, 1, 0
08:41:04, 28.7000004277, 1, 0, 28.7000004277, 1, 0
08:41:04, 28.8000004292, 1, 0, 28.8000004292, 1, 0
08:41:04, 28.9000004306, 1, 0, 28.9000004306, 1, 0
08:41:04, 29.0000004321, 1, 0, 29.0000004321, 1, 0
08:41:04, 29.1000004336, 1, 0, 29.1000004336, 1, 0
08:41:04, 29.2000004351, 1, 0, 29.2000004351, 1, 0
08:41:04, 29.3000004366, 1, 0, 29.3000004366, 1, 0
08:41:05, 29.4000004381, 1, 0, 29.4000004381, 1, 0
08:41:05, 29.5000004396, 1, 0, 29.5000004396, 1, 0
08:41:05, 29.6000004411, 1, 0, 29.6000004411, 1, 0
08:41:05, 29.7000004426, 1, 0, 29.7000004426, 1, 0
08:41:05, 29.8000004441, 1, 0, 29.8000004441, 1, 0
08:41:05, 29.9000004455, 1, 0, 29.9000004455, 1, 0
08:41:05, 30.000000447, 1, 0, 30.000000447, 1, 0
08:41:05, 30.1000004485, 1, 0, 30.1000004485, 1, 0
08:41:05, 30.20000045, 1, 0, 30.20000045, 1, 0
08:41:05, 30.3000004515, 1, 0, 30.3000004515, 1, 0
08:41:06, 30.400000453, 1, 0, 30.400000453, 1, 0
08:41:06, 30.5000004545, 1, 0, 30.5000004545, 1, 0
08:41:06, 30.600000456, 1, 0, 30.600000456, 1, 0
08:41:06, 30.7000004575, 1, 0, 30.7000004575, 1, 0
08:41:06, 30.800000459, 1, 0, 30.800000459, 1, 0
08:41:06, 30.9000004604, 1, 0, 30.9000004604, 1, 0
08:41:06, 31.0000004619, 1, 0, 31.0000004619, 1, 0
08:41:06, 31.1000004634, 1, 0, 31.1000004634, 1, 0
08:41:06, 31.2000004649, 1, 0, 31.2000004649, 1, 0
08:41:06, 31.3000004664, 1, 0, 31.3000004664, 1, 0
08:41:07, 31.4000004679, 1, 0, 31.4000004679, 1, 0
08:41:07, 31.5000004694, 1, 0, 31.5000004694, 1, 0
08:41:07, 31.6000004709, 1, 0, 31.6000004709, 1, 0
08:41:07, 31.7000004724, 1, 0, 31.7000004724, 1, 0
08:41:07, 31.8000004739, 1, 0, 31.8000004739, 1, 0
08:41:07, 31.9000004753, 1, 0, 31.9000004753, 1, 0
08:41:07, 32.0000004768, 1, 0, 32.0000004768, 1, 0
08:41:07, 32.1000004783, 1, 0, 32.1000004783, 1, 0
08:41:07, 32.2000004798, 1, 0, 32.2000004798, 1, 0
08:41:07, 32.3000004813, 1, 0, 32.3000004813, 1, 0
08:41:08, 32.4000004828, 1, 0, 32.4000004828, 1, 0
08:41:08, 32.5000004843, 1, 0, 32.5000004843, 1, 0
08:41:08, 32.6000004858, 1, 0, 32.6000004858, 1, 0
08:41:08, 32.7000004873, 1, 0, 32.7000004873, 1, 0
08:41:08, 32.8000004888, 1, 0, 32.8000004888, 1, 0
08:41:08, 32.9000004902, 1, 0, 32.9000004902, 1, 0
08:41:08, 33.0000004917, 1, 0, 33.0000004917, 1, 0
08:41:08, 33.1000004932, 1, 0, 33.1000004932, 1, 0
08:41:08, 33.2000004947, 1, 0, 33.2000004947, 1, 0
08:41:08, 33.3000004962, 1, 0, 33.3000004962, 1, 0
08:41:09, 33.4000004977, 1, 0, 33.4000004977, 1, 0
08:41:09, 33.5000004992, 1, 0, 33.5000004992, 1, 0
08:41:09, 33.6000005007, 1, 0, 33.6000005007, 1, 0
08:41:09, 33.7000005022, 1, 0, 33.7000005022, 1, 0
08:41:09, 33.8000005037, 1, 0, 33.8000005037, 1, 0
08:41:09, 33.9000005051, 1, 0, 33.9000005051, 1, 0
08:41:09, 34.0000005066, 1, 0, 34.0000005066, 1, 0
08:41:09, 34.1000005081, 1, 0, 34.1000005081, 1, 0
08:41:09, 34.2000005096, 1, 0, 34.2000005096, 1, 0
08:41:09, 34.3000005111, 1, 0, 34.3000005111, 1, 0
08:41:10, 34.4000005126, 1, 0, 34.4000005126, 1, 0
08:41:10, 34.5000005141, 1, 0, 34.5000005141, 1, 0
08:41:10, 34.6000005156, 1, 0, 34.6000005156, 1, 0
08:41:10, 34.7000005171, 1, 0, 34.7000005171, 1, 0
08:41:10, 34.8000005186, 1, 0, 34.8000005186, 1, 0
08:41:10, 34.9000005201, 1, 0, 34.9000005201, 1, 0
08:41:10, 35.0000005215, 1, 0, 35.0000005215, 1, 0
08:41:10, 35.100000523, 1, 0, 35.100000523, 1, 0
08:41:10, 35.2000005245, 1, 0, 35.2000005245, 1, 0
08:41:10, 35.300000526, 1, 0, 35.300000526, 1, 0
08:41:11, 35.4000005275, 1, 0, 35.4000005275, 1, 0
08:41:11, 35.500000529, 1, 0, 35.500000529, 1, 0
08:41:11, 35.6000005305, 1, 0, 35.6000005305, 1, 0
08:41:11, 35.700000532, 1, 0, 35.700000532, 1, 0
08:41:11, 35.8000005335, 1, 0, 35.8000005335, 1, 0
08:41:11, 35.900000535, 1, 0, 35.900000535, 1, 0
08:41:11, 36.0000005364, 1, 0, 36.0000005364, 1, 0
08:41:11, 36.1000005379, 1, 0, 36.1000005379, 1, 0
08:41:11, 36.2000005394, 1, 0, 36.2000005394, 1, 0
08:41:11, 36.3000005409, 1, 0, 36.3000005409, 1, 0
08:41:12, 36.4000005424, 1, 0, 36.4000005424, 1, 0
08:41:12, 36.5000005439, 1, 0, 36.5000005439, 1, 0
08:41:12, 36.6000005454, 1, 0, 36.6000005454, 1, 0
08:41:12, 36.7000005469, 1, 0, 36.7000005469, 1, 0
08:41:12, 36.8000005484, 1, 0, 36.8000005484, 1, 0
08:41:12, 36.9000005499, 1, 0, 36.9000005499, 1, 0
08:41:12, 37.0000005513, 1, 0, 37.0000005513, 1, 0
08:41:12, 37.1000005528, 1, 0, 37.1000005528, 1, 0
08:41:12, 37.2000005543, 1, 0, 37.2000005543, 1, 0
08:41:12, 37.3000005558, 1, 0, 37.3000005558, 1, 0
08:41:13, 37.4000005573, 1, 0, 37.4000005573, 1, 0
08:41:13, 37.5000005588, 1, 0, 37.5000005588, 1, 0
08:41:13, 37.6000005603, 1, 0, 37.6000005603, 1, 0
08:41:13, 37.7000005618, 1, 0, 37.7000005618, 1, 0
08:41:13, 37.8000005633, 1, 0, 37.8000005633, 1, 0
08:41:13, 37.9000005648, 1, 0, 37.9000005648, 1, 0
08:41:13, 38.0000005662, 1, 0, 38.0000005662, 1, 0
08:41:13, 38.1000005677, 1, 0, 38.1000005677, 1, 0
08:41:13, 38.2000005692, 1, 0, 38.2000005692, 1, 0
08:41:13, 38.3000005707, 1, 0, 38.3000005707, 1, 0
08:41:14, 38.4000005722, 1, 0, 38.4000005722, 1, 0
08:41:14, 38.5000005737, 1, 0, 38.5000005737, 1, 0
08:41:14, 38.6000005752, 1, 0, 38.6000005752, 1, 0
08:41:14, 38.7000005767, 1, 0, 38.7000005767, 1, 0
08:41:14, 38.8000005782, 1, 0, 38.8000005782, 1, 0
08:41:14, 38.9000005797, 1, 0, 38.9000005797, 1, 0
08:41:14, 39.0000005811, 1, 0, 39.0000005811, 1, 0
08:41:14, 39.1000005826, 1, 0, 39.1000005826, 1, 0
08:41:14, 39.2000005841, 1, 0, 39.2000005841, 1, 0
08:41:14, 39.3000005856, 1, 0, 39.3000005856, 1, 0
08:41:15, 39.4000005871, 1, 0, 39.4000005871, 1, 0
08:41:15, 39.5000005886, 1, 0, 39.5000005886, 1, 0
08:41:15, 39.6000005901, 1, 0, 39.6000005901, 1, 0
08:41:15, 39.7000005916, 1, 0, 39.7000005916, 1, 0
08:41:15, 39.8000005931, 1, 0, 39.8000005931, 1, 0
08:41:15, 39.9000005946, 1, 0, 39.9000005946, 1, 0
08:41:15, 40.000000596, 1, 0, 40.000000596, 1, 0
08:41:15, 40.1000005975, 1, 0, 40.1000005975, 1, 0
08:41:15, 40.200000599, 1, 0, 40.200000599, 1, 0
08:41:15, 40.3000006005, 1, 0, 40.3000006005, 1, 0
08:41:16, 40.400000602, 1, 0, 40.400000602, 1, 0
08:41:16, 40.5000006035, 1, 0, 40.5000006035, 1, 0
08:41:16, 40.600000605, 1, 0, 40.600000605, 1, 0
08:41:16, 40.7000006065, 1, 0, 40.7000006065, 1, 0
08:41:16, 40.800000608, 1, 0, 40.800000608, 1, 0
08:41:16, 40.9000006095, 1, 0, 40.9000006095, 1, 0
08:41:16, 41.0000006109, 1, 0, 41.0000006109, 1, 0
08:41:16, 41.1000006124, 1, 0, 41.1000006124, 1, 0
08:41:16, 41.2000006139, 1, 0, 41.2000006139, 1, 0
08:41:16, 41.3000006154, 1, 0, 41.3000006154, 1, 0
