state_data;mode_probabilities
[3.05946999e+02, 4.22992086e+00, -2.71619262e-02, 1.48094355e+01, 3.41188459e+00, -1.74344348e-02];[0.63272366, 0.36727634]
[3.05947437e+02, 4.23035220e+00, -2.70014353e-02, 1.48090750e+01, 3.41155930e+00, -1.75488279e-02];[0.63272366, 0.36727634]
[3.09532432e+02, 4.01604561e+00, -5.93665657e-02, 1.76088540e+01, 3.20133327e+00, -5.22926209e-02];[0.62584336, 0.37415664]
[3.17340466e+02, 3.81828121e+00, -8.71926094e-02, 2.48703972e+01, 3.32205095e+00, -3.67032992e-02];[0.62964952, 0.37035048]
[3.23546818e+02, 4.56830672e+00, 5.15055297e-02, 2.84037709e+01, 3.40630311e+00, -1.32568828e-02];[0.62998713, 0.37001287]
[3.23545727e+02, 4.56755672e+00, 5.12841075e-02, 2.84038113e+01, 3.40633425e+00, -1.32460070e-02];[0.62998713, 0.37001287]
[3.37657728e+02, 6.12291235e+00, 2.60984234e-01, 3.67422002e+01, 3.98530219e+00, 9.25225012e-02];[0.63559295, 0.36440705]
[3.37655303e+02, 6.12122813e+00, 2.60561152e-01, 3.67415131e+01, 3.98461152e+00, 9.23026729e-02];[0.63559295, 0.36440705]
[3.44515683e+02, 6.61862331e+00, 3.00317619e-01, 4.02942155e+01, 3.91750543e+00, 6.21046895e-02];[0.63037692, 0.36962308]
[3.52708663e+02, 5.52434605e+00, 3.67425028e-02, 4.66388210e+01, 3.59459325e+00, -9.07811143e-05];[0.6333187, 0.3666813]
[3.52711279e+02, 5.52618359e+00, 3.72727481e-02, 4.66390919e+01, 3.59470366e+00, -8.82432808e-05];[0.6333187, 0.3666813]
[3.57707170e+02, 5.41721912e+00, 1.35950093e-02, 5.03914107e+01, 3.68292784e+00, 1.64010846e-02];[0.63331761, 0.36668239]
[3.68197911e+02, 5.30510118e+00, -2.22759464e-02, 5.61823540e+01, 3.33211763e+00, -2.92198530e-02];[0.63427352, 0.36572648]
[3.68200000e+02, 5.30637761e+00, -2.19606343e-02, 5.61821611e+01, 3.33193061e+00, -2.93026298e-02];[0.63427352, 0.36572648]
[3.79305747e+02, 5.48778603e+00, 1.17519339e-02, 6.38278146e+01, 3.72004025e+00, 5.49545044e-02];[0.63638824, 0.36361176]
[3.79306325e+02, 5.48803769e+00, 1.17833798e-02, 6.38262754e+01, 3.71899957e+00, 5.46545666e-02];[0.63638824, 0.36361176]
[3.83403165e+02, 5.09277663e+00, -5.30499669e-02, 6.76366700e+01, 3.81669529e+00, 6.18494299e-02];[0.63712883, 0.36287117]
[3.88021672e+02, 4.92502509e+00, -7.23650387e-02, 7.17013917e+01, 3.97897228e+00, 7.97401596e-02];[0.63559198, 0.36440802]
[3.92823451e+02, 4.85762956e+00, -7.16437707e-02, 7.58807083e+01, 4.14030795e+00, 9.44394289e-02];[0.63513148, 0.36486852]
[4.05367859e+02, 5.70776609e+00, 8.09589575e-02, 8.18605706e+01, 3.73085994e+00, 2.19616297e-02];[0.63819075, 0.36180925]
[4.05366295e+02, 5.70665915e+00, 8.06523007e-02, 8.18606911e+01, 3.73088345e+00, 2.19357999e-02];[0.63819075, 0.36180925]
[4.14900817e+02, 5.23069444e+00, -2.98187702e-02, 8.95545887e+01, 3.78717755e+00, 5.86835433e-03];[0.63960267, 0.36039733]
[4.14901754e+02, 5.23143211e+00, -2.95687791e-02, 8.95551230e+01, 3.78762477e+00, 6.03241862e-03];[0.63960267, 0.36039733]
[4.22003984e+02, 5.86871073e+00, 8.16618779e-02, 9.27155162e+01, 3.61804477e+00, -2.17914207e-02];[0.64019985, 0.35980015]
[4.33820834e+02, 6.09392622e+00, 9.41269633e-02, 1.02239942e+02, 4.30547218e+00, 8.70684117e-02];[0.63927555, 0.36072445]
[4.33820370e+02, 6.09362623e+00, 9.40532231e-02, 1.02239262e+02, 4.30499627e+00, 8.69393204e-02];[0.63927555, 0.36072445]
[4.43736039e+02, 5.54693689e+00, -2.71988805e-02, 1.10175787e+02, 4.24244331e+00, 4.53112564e-02];[0.63757601, 0.36242399]
[4.43737868e+02, 5.54809211e+00, -2.68854792e-02, 1.10175965e+02, 4.24265350e+00, 4.53901336e-02];[0.63757601, 0.36242399]
[4.49411708e+02, 5.60338715e+00, -1.34470379e-02, 1.14217077e+02, 4.24027326e+00, 3.74411802e-02];[0.63877802, 0.36122198]
[4.58185182e+02, 4.90568984e+00, -1.18035692e-01, 1.21385228e+02, 3.87651151e+00, -4.02588918e-02];[0.63804489, 0.36195511]
[4.58186817e+02, 4.90674802e+00, -1.17772812e-01, 1.21386566e+02, 3.87739953e+00, -4.00148930e-02];[0.63804489, 0.36195511]
[4.63629275e+02, 5.03350896e+00, -7.58359858e-02, 1.23185619e+02, 3.14296373e+00, -1.61668725e-01];[0.63756472, 0.36243528]
[4.66449247e+02, 4.22085085e+00, -2.04692965e-01, 1.27493245e+02, 3.44747041e+00, -8.03565580e-02];[0.63733827, 0.36266173]
[4.70094299e+02, 3.88433801e+00, -2.27710631e-01, 1.31272194e+02, 3.52167866e+00, -5.38712118e-02];[0.63683999, 0.36316001]
[4.80784803e+02, 4.56719839e+00, -4.66761149e-02, 1.38210338e+02, 3.48838081e+00, -3.75681360e-02];[0.63820284, 0.36179716]
[4.80783197e+02, 4.56597205e+00, -4.70460614e-02, 1.38209815e+02, 3.48799310e+00, -3.76804963e-02];[0.63820284, 0.36179716]
[4.85477316e+02, 4.60726932e+00, -3.14768306e-02, 1.42289972e+02, 3.69162906e+00, 4.72842508e-03];[0.63820663, 0.36179337]
[4.90228968e+02, 4.65585032e+00, -1.89737513e-02, 1.44853338e+02, 3.32436838e+00, -6.06248406e-02];[0.63563362, 0.36436638]
[5.00040874e+02, 4.83178634e+00, 1.19735824e-02, 1.54689702e+02, 4.29319057e+00, 1.11705147e-01];[0.63593037, 0.36406963]
[5.03906848e+02, 4.55942274e+00, -3.47091477e-02, 1.59983931e+02, 4.75874923e+00, 1.73206491e-01];[0.63926647, 0.36073353]
[5.03907210e+02, 4.55976460e+00, -3.45903964e-02, 1.59981713e+02, 4.75731284e+00, 1.72840422e-01];[0.63926647, 0.36073353]
[5.13385779e+02, 4.61855494e+00, -2.45415618e-02, 1.67751963e+02, 4.49616258e+00, 7.65645063e-02];[0.63641812, 0.36358188]
[5.13386184e+02, 4.61886883e+00, -2.44448791e-02, 1.67752217e+02, 4.49648070e+00, 7.66926050e-02];[0.63641812, 0.36358188]
[5.18959647e+02, 4.95328067e+00, 3.61669629e-02, 1.72396295e+02, 4.64418365e+00, 9.00012577e-02];[0.63512233, 0.36487767]
[5.31312138e+02, 5.76901679e+00, 1.44186147e-01, 1.79423028e+02, 4.11360142e+00, -2.11740513e-02];[0.63615467, 0.36384533]
[5.31310721e+02, 5.76811304e+00, 1.43963061e-01, 1.79424572e+02, 4.11461441e+00, -2.09104595e-02];[0.63615467, 0.36384533]
[5.37453387e+02, 6.05909366e+00, 1.71149954e-01, 1.84814642e+02, 4.58104539e+00, 6.56446807e-02];[0.6329845, 0.3670155]
[5.43142312e+02, 6.10737762e+00, 1.49808608e-01, 1.88630522e+02, 4.39173632e+00, 2.02129189e-02];[0.63202436, 0.36797564]
[5.50534360e+02, 6.69289163e+00, 2.22080383e-01, 1.93327866e+02, 4.56393282e+00, 4.93203985e-02];[0.63152012, 0.36847988]
[5.59904425e+02, 5.91002174e+00, 4.27078753e-02, 2.01759703e+02, 4.49271218e+00, 2.87523943e-02];[0.63153891, 0.36846109]
[5.65833847e+02, 6.00197094e+00, 5.27584741e-02, 2.07220614e+02, 4.89198509e+00, 9.45218867e-02];[0.63211933, 0.36788067]
[5.65835087e+02, 6.00271401e+00, 5.29240226e-02, 2.07219478e+02, 4.89116877e+00, 9.42863009e-02];[0.63211933, 0.36788067]
[5.67216839e+02, 4.60655189e+00, -1.81869760e-01, 2.09711361e+02, 4.09921233e+00, -6.96004945e-02];[0.62841592, 0.37158408]
[5.70457189e+02, 4.06045944e+00, -2.39432657e-01, 2.13940351e+02, 4.10340020e+00, -5.88137362e-02];[0.63126884, 0.36873116]
[5.83082821e+02, 5.27399061e+00, 3.31482328e-02, 2.26049061e+02, 5.34968738e+00, 1.66412138e-01];[0.63516707, 0.36483293]
[5.83081008e+02, 5.27244127e+00, 3.26391699e-02, 2.26047617e+02, 5.34828705e+00, 1.65969745e-01];[0.63516707, 0.36483293]
[5.88196614e+02, 5.27910979e+00, 2.79013326e-02, 2.31326971e+02, 5.49106630e+00, 1.61607895e-01];[0.63159601, 0.36840399]
[5.92582496e+02, 5.03007554e+00, -1.89813485e-02, 2.36518035e+02, 5.52771479e+00, 1.36347734e-01];[0.63209168, 0.36790832]
[5.96894736e+02, 4.80668454e+00, -5.32111481e-02, 2.41563741e+02, 5.48970934e+00, 1.04078206e-01];[0.63462696, 0.36537304]
[6.06142693e+02, 4.71078349e+00, -4.73026361e-02, 2.52737326e+02, 5.74853434e+00, 1.10732361e-01];[0.63228048, 0.36771952]
[6.06142687e+02, 4.71077126e+00, -4.73122694e-02, 2.52737522e+02, 5.74870423e+00, 1.10782585e-01];[0.63228048, 0.36771952]
[6.16762410e+02, 5.04965991e+00, 1.64966650e-02, 2.63568214e+02, 5.79377353e+00, 8.84736218e-02];[0.63518239, 0.36481761]
[6.16761687e+02, 5.04914770e+00, 1.63605462e-02, 2.63568576e+02, 5.79398571e+00, 8.85153035e-02];[0.63518239, 0.36481761]
[6.21213499e+02, 4.87851968e+00, -1.75724228e-02, 2.68669599e+02, 5.65638139e+00, 4.73798127e-02];[0.63382908, 0.36617092]
[6.30741786e+02, 4.78649919e+00, -3.54592656e-02, 2.75553256e+02, 4.31057696e+00, -1.94812387e-01];[0.63222354, 0.36777646]
[6.30742262e+02, 4.78676921e+00, -3.53780915e-02, 2.75556671e+02, 4.31287489e+00, -1.94190547e-01];[0.63222354, 0.36777646]
[6.35599391e+02, 4.80450206e+00, -2.79777931e-02, 2.79239740e+02, 3.96733362e+00, -2.20924894e-01];[0.6324594, 0.3675406]
[6.41333555e+02, 5.09334438e+00, 2.11370113e-02, 2.82870250e+02, 3.71190664e+00, -2.25732760e-01];[0.63096048, 0.36903952]
[6.46877118e+02, 5.29650383e+00, 5.33638875e-02, 2.88208501e+02, 4.13774283e+00, -1.10203157e-01];[0.62953563, 0.37046437]
[6.57554621e+02, 5.41914953e+00, 5.04974603e-02, 2.97139228e+02, 4.23327230e+00, -6.37128354e-02];[0.63206257, 0.36793743]
[6.57554423e+02, 5.41905659e+00, 5.04988960e-02, 2.97138193e+02, 4.23255220e+00, -6.38965317e-02];[0.63206257, 0.36793743]
[6.62952683e+02, 5.48141689e+00, 5.12838596e-02, 3.00623651e+02, 3.94635601e+00, -1.03471137e-01];[0.62708379, 0.37291621]
[6.68417495e+02, 5.56058310e+00, 5.69359153e-02, 3.04813836e+02, 3.97295372e+00, -8.13403300e-02];[0.63006745, 0.36993255]
[6.78570804e+02, 5.44542244e+00, 2.68219060e-02, 3.14066553e+02, 4.29772498e+00, -8.31598906e-03];[0.62983535, 0.37016465]
[6.82742524e+02, 5.08914436e+00, -3.57065837e-02, 3.17322882e+02, 3.93229546e+00, -7.42261671e-02];[0.6305584, 0.3694416]
[6.82743748e+02, 5.08993491e+00, -3.54992120e-02, 3.17323162e+02, 3.93259436e+00, -7.41086028e-02];[0.6305584, 0.3694416]
[6.86468467e+02, 4.67006343e+00, -9.53246877e-02, 3.21654631e+02, 4.02718696e+00, -4.67135700e-02];[0.62953478, 0.37046522]
[6.91372432e+02, 4.69049478e+00, -7.80942714e-02, 3.25044068e+02, 3.79571219e+00, -7.88232335e-02];[0.6285427, 0.3714573]
[6.96481496e+02, 4.77992804e+00, -5.34211112e-02, 3.27840400e+02, 3.41072063e+00, -1.32099884e-01];[0.62741598, 0.37258402]
[7.04430182e+02, 4.32122268e+00, -9.95924960e-02, 3.37609957e+02, 4.20125268e+00, 3.33759672e-02];[0.62798345, 0.37201655]
[7.04430856e+02, 4.32154935e+00, -9.95307574e-02, 3.37608533e+02, 4.20024242e+00, 3.30883645e-02];[0.62798345, 0.37201655]
[7.10484472e+02, 4.81247836e+00, -6.94198354e-03, 3.41307104e+02, 4.09550699e+00, 1.17730801e-02];[0.62747116, 0.37252884]
[7.10875653e+02, 3.41539323e+00, -2.30722623e-01, 3.43649392e+02, 3.46386753e+00, -1.10016421e-01];[0.62856266, 0.37143734]
[7.14827273e+02, 3.42194257e+00, -1.93698448e-01, 3.44783810e+02, 2.57967933e+00, -2.46145033e-01];[0.62654648, 0.37345352]
[7.22871680e+02, 3.51213214e+00, -1.29842693e-01, 3.52834440e+02, 3.17768646e+00, -7.72959361e-02];[0.62821856, 0.37178144]
[7.22871601e+02, 3.51202595e+00, -1.29879803e-01, 3.52834006e+02, 3.17726463e+00, -7.74502161e-02];[0.62821856, 0.37178144]
[7.29981371e+02, 4.57449634e+00, 5.87211510e-02, 3.55997643e+02, 3.14523241e+00, -6.69706413e-02];[0.62769262, 0.37230738]
[7.35455709e+02, 4.93337535e+00, 1.06553584e-01, 3.60803414e+02, 3.70018374e+00, 4.25993989e-02];[0.6272224, 0.3727776]
[7.40066929e+02, 4.95513895e+00, 9.42620847e-02, 3.65432028e+02, 4.08638234e+00, 1.02884249e-01];[0.62655024, 0.37344976]
[7.50421414e+02, 5.20814917e+00, 9.47035922e-02, 3.70935241e+02, 3.40597053e+00, -4.18383765e-02];[0.62729628, 0.37270372]
[7.50420700e+02, 5.20791738e+00, 9.47020200e-02, 3.70936046e+02, 3.40667656e+00, -4.15971706e-02];[0.62729628, 0.37270372]
[7.53105583e+02, 4.53886369e+00, -2.44654267e-02, 3.74185713e+02, 3.31488637e+00, -5.40689602e-02];[0.62278517, 0.37721483]
[7.55013304e+02, 3.74644974e+00, -1.42572583e-01, 3.77119958e+02, 3.13959167e+00, -7.80752648e-02];[0.62488496, 0.37511504]
[7.57613308e+02, 3.30052259e+00, -1.89825138e-01, 3.80107636e+02, 3.03458047e+00, -8.44245492e-02];[0.62539779, 0.37460221]
[7.63158097e+02, 2.73081820e+00, -2.23195365e-01, 3.85232946e+02, 2.70287881e+00, -1.04298903e-01];[0.62325402, 0.37674598]
[7.63160126e+02, 2.73189968e+00, -2.22974901e-01, 3.85233654e+02, 2.70316594e+00, -1.04261162e-01];[0.62325402, 0.37674598]
[7.65629624e+02, 2.48063038e+00, -2.27968692e-01, 3.88331649e+02, 2.77206227e+00, -7.52175660e-02];[0.62292306, 0.37707694]
[7.69768304e+02, 2.83954811e+00, -1.35716038e-01, 3.91860915e+02, 2.97209719e+00, -3.02981707e-02];[0.62471851, 0.37528149]
[7.71983198e+02, 2.54212405e+00, -1.63007176e-01, 3.93655892e+02, 2.56777647e+00, -9.46800553e-02];[0.62005295, 0.37994705]
[7.83159775e+02, 3.99527235e+00, 8.03171854e-02, 3.99194728e+02, 2.54697696e+00, -7.73035877e-02];[0.62314767, 0.37685233]
[7.83156929e+02, 3.99350068e+00, 7.98960535e-02, 3.99195085e+02, 2.54723670e+00, -7.72148552e-02];[0.62314767, 0.37685233]
[7.86119217e+02, 3.78352445e+00, 3.70455238e-02, 4.03200901e+02, 3.00583222e+00, 1.49207081e-02];[0.62263066, 0.37736934]
[7.91109095e+02, 3.10939849e+00, -7.60450535e-02, 4.08243535e+02, 2.66249903e+00, -5.84727694e-02];[0.61979369, 0.38020631]
[7.91110171e+02, 3.11017003e+00, -7.58183358e-02, 4.08244176e+02, 2.66302101e+00, -5.82928121e-02];[0.61979369, 0.38020631]
[7.95694146e+02, 2.58287945e+00, -1.27168368e-01, 4.12876311e+02, 2.47420222e+00, -5.77420529e-02];[0.62693867, 0.37306133]
[8.00109614e+02, 3.12749212e+00, -1.37105939e-02, 4.16075031e+02, 2.72108720e+00, -8.14104176e-04];[0.62748127, 0.37251873]
[8.00108848e+02, 3.12682550e+00, -1.39382934e-02, 4.16074243e+02, 2.72047102e+00, -1.01064480e-03];[0.62748127, 0.37251873]
[8.03104641e+02, 3.09016077e+00, -1.81127604e-02, 4.18676696e+02, 2.69605444e+00, -5.33941875e-03];[0.62553491, 0.37446509]
[8.08894829e+02, 4.01752538e+00, 1.39145847e-01, 4.21579057e+02, 2.78986110e+00, 1.31453328e-02];[0.62787438, 0.37212562]
[8.15059207e+02, 3.66173567e+00, 3.96077519e-02, 4.25268846e+02, 2.25063758e+00, -7.56802532e-02];[0.6244994, 0.3755006]
[8.15058735e+02, 3.66170506e+00, 3.96613767e-02, 4.25269534e+02, 2.25114238e+00, -7.55337218e-02];[0.6244994, 0.3755006]
[8.17757913e+02, 3.42523117e+00, -2.15969450e-03, 4.27907446e+02, 2.33126837e+00, -5.00409685e-02];[0.62271078, 0.37728922]
[8.20543413e+02, 3.25228706e+00, -2.83222354e-02, 4.30262761e+02, 2.31154515e+00, -4.55025783e-02];[0.62289513, 0.37710487]
[8.22602769e+02, 2.88423967e+00, -8.17854006e-02, 4.32283855e+02, 2.18898297e+00, -5.92655885e-02];[0.62179228, 0.37820772]
[8.28134293e+02, 2.67836997e+00, -9.65955199e-02, 4.36740193e+02, 2.17865246e+00, -3.99158331e-02];[0.61932474, 0.38067526]
[8.28135701e+02, 2.67914244e+00, -9.64225091e-02, 4.36739957e+02, 2.17848648e+00, -3.99667544e-02];[0.61932474, 0.38067526]
[8.36599016e+02, 3.45862833e+00, 4.27053707e-02, 4.41289054e+02, 2.21655458e+00, -2.15414176e-02];[0.62428689, 0.37571311]
[8.36597923e+02, 3.45785985e+00, 4.24962223e-02, 4.41288818e+02, 2.21637940e+00, -2.15871112e-02];[0.62428689, 0.37571311]
[8.38871311e+02, 3.12249575e+00, -1.88459375e-02, 4.44081453e+02, 2.41000431e+00, 1.48568194e-02];[0.62362142, 0.37637858]
[8.46548725e+02, 3.58509275e+00, 5.88266025e-02, 4.47127121e+02, 1.90329873e+00, -6.91107530e-02];[0.62499905, 0.37500095]
[8.46547709e+02, 3.58445520e+00, 5.86606514e-02, 4.47127724e+02, 1.90374855e+00, -6.89794076e-02];[0.62499905, 0.37500095]
[8.48948498e+02, 3.28218187e+00, 1.94894008e-03, 4.48995291e+02, 1.84850213e+00, -6.68821445e-02];[0.62221487, 0.37778513]
[8.57949021e+02, 4.06847126e+00, 1.21720181e-01, 4.49478190e+02, 8.08134045e-01, -2.04222374e-01];[0.62043869, 0.37956131]
[8.57947417e+02, 4.06747438e+00, 1.21465751e-01, 4.49480108e+02, 8.09260507e-01, -2.03950055e-01];[0.62043869, 0.37956131]
[8.66357109e+02, 4.35074344e+00, 1.24267075e-01, 4.47385725e+02, -6.36574579e-01, -3.72609702e-01];[0.62419707, 0.37580293]
[8.70390322e+02, 4.38254145e+00, 1.10321732e-01, 4.46953855e+02, -8.76042289e-01, -3.51068130e-01];[0.62213679, 0.37786321]
[8.70390019e+02, 4.38249869e+00, 1.10336713e-01, 4.46955862e+02, -8.74976858e-01, -3.50851366e-01];[0.62213679, 0.37786321]
[8.73726279e+02, 4.17283234e+00, 6.01494593e-02, 4.45983941e+02, -1.20661209e+00, -3.49405515e-01];[0.62059183, 0.37940817]
[8.75867585e+02, 3.61646264e+00, -3.68697836e-02, 4.45627252e+02, -1.23482483e+00, -2.98532842e-01];[0.62160032, 0.37839968]
[8.80117707e+02, 2.77151349e+00, -1.46168722e-01, 4.45539621e+02, -9.01496746e-01, -1.52203286e-01];[0.62171724, 0.37828276]
[8.80119985e+02, 2.77287704e+00, -1.45864181e-01, 4.45537778e+02, -9.02838075e-01, -1.52567993e-01];[0.62171724, 0.37828276]
[8.86510326e+02, 3.89022929e+00, 6.25223756e-02, 4.43265279e+02, -1.52549853e+00, -2.35668771e-01];[0.62437925, 0.37562075]
[8.91222726e+02, 4.25146015e+00, 1.13008880e-01, 4.42062458e+02, -1.61242768e+00, -2.10501603e-01];[0.62069087, 0.37930913]
[8.94600033e+02, 4.07693322e+00, 6.57324033e-02, 4.40321807e+02, -1.83904895e+00, -2.14020833e-01];[0.62281052, 0.37718948]
[9.00800714e+02, 3.64676382e+00, -1.56656350e-02, 4.38957286e+02, -1.44646742e+00, -8.91342753e-02];[0.62106351, 0.37893649]
[9.00801067e+02, 3.64711487e+00, -1.55510228e-02, 4.38955616e+02, -1.44747721e+00, -8.93888359e-02];[0.62106351, 0.37893649]
[9.07624997e+02, 3.50907589e+00, -3.46812574e-02, 4.37719600e+02, -1.08660410e+00, -7.80294969e-03];[0.62526924, 0.37473076]
[9.07625551e+02, 3.50948584e+00, -3.45752067e-02, 4.37718132e+02, -1.08752035e+00, -8.01895891e-03];[0.62526924, 0.37473076]
[9.09786872e+02, 3.04671666e+00, -1.07240027e-01, 4.39586107e+02, -6.67503643e-02, 1.71385575e-01];[0.62343283, 0.37656717]
[9.18404476e+02, 3.74221346e+00, 3.50401050e-02, 4.38898662e+02, -2.52983289e-02, 1.23003371e-01];[0.62350775, 0.37649225]
[9.18403269e+02, 3.74139552e+00, 3.48039198e-02, 4.38897305e+02, -2.58853608e-02, 1.22919833e-01];[0.62350775, 0.37649225]
[9.21255852e+02, 3.49557154e+00, -1.13539488e-02, 4.38620483e+02, -7.56869399e-03, 1.06207890e-01];[0.6184314, 0.3815686]
[9.25927209e+02, 3.90264415e+00, 5.71806810e-02, 4.34977141e+02, -1.08729190e+00, -8.47587177e-02];[0.62341847, 0.37658153]
[9.29839700e+02, 3.97262235e+00, 5.86502695e-02, 4.35057029e+02, -7.78401153e-01, -1.88030526e-02];[0.61870726, 0.38129274]
[9.35434770e+02, 3.48660168e+00, -2.10426523e-02, 4.35405660e+02, -2.30368854e-01, 7.21408518e-02];[0.62076797, 0.37923203]
[9.35435179e+02, 3.48690701e+00, -2.09595807e-02, 4.35405027e+02, -2.30899144e-01, 7.19749123e-02];[0.62076797, 0.37923203]
[9.38636406e+02, 3.40478936e+00, -3.04047220e-02, 4.35073236e+02, -2.08262955e-01, 6.37532582e-02];[0.61535922, 0.38464078]
